Unique_Advisor_Id,Month,AT1,AT2,AT5,AT6,AT7,AT9,AT11,AT12,AT13,AT16,AT17,AT22,AT25,AT26
1000103,2015 / 01,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1000103,2015 / 02,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1000103,2015 / 06,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1000103,2015 / 06,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1000103,2015 / 06,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000103,2015 / 09,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1000103,2015 / 09,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1000103,2015 / 10,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1000103,2015 / 12,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1000103,2016 / 02,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1000103,2016 / 03,0,0,0,0,0,0,0,0,6,0,0,0,0,0
1000103,2016 / 04,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1000103,2016 / 06,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1000103,2016 / 07,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1000103,2016 / 07,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000103,2016 / 08,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1000103,2016 / 08,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1000103,2016 / 08,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1000103,2016 / 09,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1000103,2016 / 10,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000103,2016 / 11,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1000332,2015 / 02,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1000332,2015 / 04,0,0,0,0,0,0,6,0,0,0,0,0,0,0
1000332,2015 / 04,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1000332,2015 / 04,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000332,2015 / 05,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000332,2015 / 07,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1000332,2015 / 08,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000332,2015 / 09,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1000332,2015 / 09,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1000332,2015 / 11,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000332,2016 / 01,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1000332,2016 / 03,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000332,2016 / 05,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000367,2016 / 11,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000373,2015 / 03,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1000373,2015 / 03,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000373,2015 / 05,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000373,2015 / 08,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1000373,2015 / 08,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1000373,2015 / 11,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1000373,2016 / 01,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1000373,2016 / 01,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000373,2016 / 03,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1000373,2016 / 03,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1000373,2016 / 05,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1000373,2016 / 06,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000373,2016 / 07,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000373,2016 / 08,0,0,0,0,0,0,0,0,0,0,0,0,6,0
1000373,2016 / 09,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1000373,2016 / 10,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000373,2016 / 11,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1000373,2016 / 11,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000373,2016 / 12,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000474,2015 / 08,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000474,2016 / 02,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000474,2016 / 04,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1000474,2016 / 04,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000474,2016 / 05,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1000474,2016 / 06,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000474,2016 / 07,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1000474,2016 / 08,0,0,0,0,0,0,0,0,0,0,0,0,3,0
